0REMESSANOTIFICACAO ELETRONICA        99999999999999BICBANCO                                AV. PAULISTA                            1048      12.ANDAR  BELA VISTA                    SAO PAULO                     01310100SP1121739360CORTINHAL                               COORDENADOR                             11062014                                                                                                                                                                                                                                                                                                                                                                                      000001
1020421002020COBR_CAUC_COR  GRABER SISTEMAS DE SEGURANCA LTDA       010588595000363MEDLEY COMERCIAL E LOGISTICA L          R ESTACIO DE SA, 1490 - JD SANTA GENEBRACAMPINAS                                13080010SP4807200001000172920000000000  09062014900BRADESCO S/A        0107201400000000014914277CC                                                                                                                                                                                                                                                                                                                                                                                                         000002
1008421022487COBR_CAUC_COR  EBP - EMPRESA BRASILEIRA DE PESCADO     033381286000151SUPER MERCADO ZONA SUL S/A              RUA COMANDANTE VERGUEIRO DA CRUZ, 226   RIO DE JANEIRO                          21021020RJ4807300001017676410026816/    09062014900BRADESCO S/A        0308201400000000014500000CC                                                                                                                                                                                                                                                                                                                                                                                                         000003
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       018508610000166C.F.G. OFFICE HOUSE COMERCIAL DE E      ST POLO DE MODAS RUA 20 LT 33 LOJA, N 2 BRASILIA                                71070520DF48087000010287270569543E-2/4  24042014900BRADESCO S/A        0207201400000000000096713CC                                                                                                                                                                                                                                                                                                                                                                                                         000004
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       002484761000191MOUCHBAHANI & CIA LTDA                  AV JOAO GUALBERTO,1654                  CURITIBA                                80030001PR48088000010282888969336E-2/4  09042014900BRADESCO S/A        1707201400000000000098340CC                                                                                                                                                                                                                                                                                                                                                                                                         000005
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       091161901000110ASSOCIACAO RURAL DE LAJEADO             RUA BENTO GONCALVES, 665                LAJEADO                                 95900000RS48089000010282902869296E-2/3  09042014900BRADESCO S/A        1606201400000000000050252CC                                                                                                                                                                                                                                                                                                                                                                                                         000006
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       091161901000110ASSOCIACAO RURAL DE LAJEADO             RUA BENTO GONCALVES, 665                LAJEADO                                 95900000RS48089000020282903669296E-3/3  09042014900BRADESCO S/A        1607201400000000000050282CC                                                                                                                                                                                                                                                                                                                                                                                                         000007
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       005391185000126E. GUIMARAES COMERCIO - ME              AV COLARES MOREIRA, N 400,.-            SAO LUIS                                65075441MA48090000010287272169529E-2/3  24042014900BRADESCO S/A        2906201400000000000052974CC                                                                                                                                                                                                                                                                                                                                                                                                         000008
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       005391185000126E. GUIMARAES COMERCIO - ME              AV COLARES MOREIRA, N 400,.-            SAO LUIS                                65075441MA48090000020287069969529E-3/3  24042014900BRADESCO S/A        2907201400000000000053005CC                                                                                                                                                                                                                                                                                                                                                                                                         000009
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       021030903000195CASA JOKA COMERCIO VAREJISTA LTDA.      AV CORONEL CARNEIRO JUNIOR N 300,.      ITAJUBA                                 37500018MG48091000010290369468238E-3/3  05052014900BRADESCO S/A        1507201400000000000111526CC                                                                                                                                                                                                                                                                                                                                                                                                         000010
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       015450278000138ANDRADE NETO E MARTINELLI LTDA ME       R NHONHO DO LIVRAMENTO, 1387 SEDE,.     MONTE ALTO                              15910000SP48092000010287277269534E-2/3  24042014900BRADESCO S/A        1707201400000000000057873CC                                                                                                                                                                                                                                                                                                                                                                                                         000011
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       015450278000138ANDRADE NETO E MARTINELLI LTDA ME       R NHONHO DO LIVRAMENTO, 1387 SEDE,.     MONTE ALTO                              15910000SP48092000020287070269534E-3/3  24042014900BRADESCO S/A        0108201400000000000057908CC                                                                                                                                                                                                                                                                                                                                                                                                         000012
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       032468167000178M.GERAIS COMERCIO E REPRESENTACOES      RUA DUCKLA DE AGUIAR, N 10,.            VITORIA                                 29052250ES48093000010290371667515E-3/3  05052014900BRADESCO S/A        0507201400000000000092006CC                                                                                                                                                                                                                                                                                                                                                                                                         000013
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       032468167000178M.GERAIS COMERCIO E REPRESENTACOES      RUA DUCKLA DE AGUIAR, N 10,.            VITORIA                                 29052250ES48093000020282900169284E-2/2  09042014900BRADESCO S/A        0107201400000000000032922CC                                                                                                                                                                                                                                                                                                                                                                                                         000014
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       050947886000153CREDI-NINO COMERCIO DE MOVEIS LTDA      R DO ROSARIO, 397,.                     JUNDIAI                                 13211410SP48094000010287271369535E-2/3  24042014900BRADESCO S/A        0707201400000000000065257CC                                                                                                                                                                                                                                                                                                                                                                                                         000015
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       050947886000153CREDI-NINO COMERCIO DE MOVEIS LTDA      R DO ROSARIO, 397,.                     JUNDIAI                                 13211410SP48094000020287074569535E-3/3  24042014900BRADESCO S/A        0608201400000000000065296CC                                                                                                                                                                                                                                                                                                                                                                                                         000016
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       009614586000159Y C - ARMAZEM POPULAR LTDA - ME         AV PARAGUASSU, 1984, LOJA04,.           CAPAO DA CANOA                          95555000RS48095000010278137868967E-4/5  28032014900BRADESCO S/A        2406201400000000000068531CC                                                                                                                                                                                                                                                                                                                                                                                                         000017
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       009614586000159Y C - ARMAZEM POPULAR LTDA - ME         AV PARAGUASSU, 1984, LOJA04,.           CAPAO DA CANOA                          95555000RS48095000020278138668967E-5/5  28032014900BRADESCO S/A        0907201400000000000068531CC                                                                                                                                                                                                                                                                                                                                                                                                         000018
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       002562516000155A UTILICON UTILIDADES CONSTRUCAO E      SHIS CENTRO COML QI 05 BL LJS. 5-9,80   BRASILIA                                70390700DF48096000010279117968968E-3/3  28032014900BRADESCO S/A        0907201400000000000036593CC                                                                                                                                                                                                                                                                                                                                                                                                         000019
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       002562516000155A UTILICON UTILIDADES CONSTRUCAO E      SHIS CENTRO COML QI 05 BL LJS. 5-9,80   BRASILIA                                70390700DF48096000020287269169542E-2/3  24042014900BRADESCO S/A        0207201400000000000054852CC                                                                                                                                                                                                                                                                                                                                                                                                         000020
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       002562516000155A UTILICON UTILIDADES CONSTRUCAO E      SHIS CENTRO COML QI 05 BL LJS. 5-9,80   BRASILIA                                70390700DF48096000030287068169542E-3/3  24042014900BRADESCO S/A        0108201400000000000054885CC                                                                                                                                                                                                                                                                                                                                                                                                         000021
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       089726905000157F KOPSELL E CIA LTDA                    R LINDOLFO COLLOR, 372,.                SAPUCAIA DO SUL                         93220240RS48097000010274733168435E-3/3  17032014900BRADESCO S/A        1806201400000000000083312CC                                                                                                                                                                                                                                                                                                                                                                                                         000022
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       089726905000157F KOPSELL E CIA LTDA                    R LINDOLFO COLLOR, 372,.                SAPUCAIA DO SUL                         93220240RS48097000020278148368972E-3/3  28032014900BRADESCO S/A        0907201400000000000066879CC                                                                                                                                                                                                                                                                                                                                                                                                         000023
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       004842563000269A R FILHO E CIA LTDA                    AV PADRE JULIO MARIA LOMBAERD, 3680     MACAPA                                  68906902AP48098000010279111068988E-3/3  28032014900BRADESCO S/A        1907201400000000000152059CC                                                                                                                                                                                                                                                                                                                                                                                                         000024
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       018057833000154M. A. BRITO VARIEDADES - ME             PC MARECHAL CASTELO BRANCO 626,.-       ITAMARAJU                               45836000BA48099000010278132768966E-2/3  28032014900BRADESCO S/A        0907201400000000000079031CC                                                                                                                                                                                                                                                                                                                                                                                                         000025
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       018057833000154M. A. BRITO VARIEDADES - ME             PC MARECHAL CASTELO BRANCO 626,.-       ITAMARAJU                               45836000BA48099000020278133568966E-3/3  28032014900BRADESCO S/A        0808201400000000000079079CC                                                                                                                                                                                                                                                                                                                                                                                                         000026
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       003363147000134DANI PRESENTES LTDA EPP                 PRACA CEL JOAO PEDRO  N 75,.            PEDREIRA                                13920000SP48100000010277006668452E-3/3  17032014900BRADESCO S/A        2206201400000000000182551CC                                                                                                                                                                                                                                                                                                                                                                                                         000027
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       003569871000119KARAGIANNIS E MONTE LTDA EPP            RUA DR. ANTONIO DE SOUZA LEAO, 56,.-    CABO                                    54515070PE48101000010287280269552E-3/5  24042014900BRADESCO S/A        0207201400000000000064262CC                                                                                                                                                                                                                                                                                                                                                                                                         000028
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       003569871000119KARAGIANNIS E MONTE LTDA EPP            RUA DR. ANTONIO DE SOUZA LEAO, 56,.-    CABO                                    54515070PE48101000020287281169552E-4/5  24042014900BRADESCO S/A        1707201400000000000064262CC                                                                                                                                                                                                                                                                                                                                                                                                         000029
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       003569871000119KARAGIANNIS E MONTE LTDA EPP            RUA DR. ANTONIO DE SOUZA LEAO, 56,.-    CABO                                    54515070PE48101000030287078869552E-5/5  24042014900BRADESCO S/A        0108201400000000000064262CC                                                                                                                                                                                                                                                                                                                                                                                                         000030
